object_id,color
1,red
2,red
3,red
4,red
5,orange
6,red
7,orange
8,red
9,red
10,red
11,red
12,red
13,red
14,red
15,red
16,red
17,red
18,red
19,orange
20,red
21,orange
22,red
23,red
24,red
25,orange
26,red
27,red
28,red
29,orange
30,red
31,orange
32,orange
33,red
34,orange
35,red
36,red
37,orange
38,red
39,orange
40,red
41,orange
42,red
43,red
44,red
45,red
46,red
47,red
48,red
49,red
50,red
51,red
52,red
53,red
54,orange
55,red
56,red
57,red
58,orange
59,red
60,red
61,orange
62,red
63,red
64,red
65,orange
66,orange
67,red
68,red
69,red
70,red
71,red
72,orange
73,orange
74,red
75,red
76,red
77,orange
78,red
79,red
80,red
81,red
82,red
83,red
84,orange
85,red
86,red
87,orange
88,red
89,red
90,red
91,red
92,red
93,orange
94,red
95,red
96,red
97,orange
98,red
99,orange
100,orange
101,red
102,orange
103,red
104,red
105,red
106,red
107,red
108,red
109,red
110,orange
111,orange
112,red
113,red
114,red
115,orange
116,orange
117,red
118,red
119,red
120,red
121,orange
122,red
123,orange
124,red
125,red
126,red
127,red
128,orange
129,orange
130,orange
131,red
132,red
133,orange
134,orange
135,red
136,red
137,red
138,orange
139,orange
140,red
141,red
142,red
143,red
144,orange
145,red
146,red
147,red
148,orange
149,red
150,red
151,orange
152,red
153,red
154,red
155,red
156,red
157,red
158,red
159,red
160,red
161,red
162,red
163,red
164,orange
165,orange
166,red
167,red
168,red
169,red
170,red
171,orange
172,red
173,red
174,orange
175,orange
176,red
177,red
178,red
179,red
180,red
181,orange
182,red
183,orange
184,red
185,red
186,red
187,orange
188,red
189,red
190,red
191,red
192,red
193,red
194,orange
195,red
196,orange
197,red
198,red
199,orange
200,orange
201,orange
202,orange
203,orange
204,red
205,red
206,red
207,red
208,red
209,red
210,orange
211,red
212,orange
213,red
214,red
215,orange
216,orange
217,red
218,orange
219,red
220,red
221,orange
222,red
223,red
224,orange
225,red
226,red
227,red
228,orange
229,red
230,orange
231,red
232,red
233,red
234,red
235,red
236,red
237,orange
238,red
239,red
240,red
241,red
242,red
243,red
244,orange
245,red
246,orange
247,red
248,red
249,red
250,red
251,red
252,orange
253,red
254,red
255,orange
256,orange
257,red
258,red
259,red
260,orange
261,orange
262,orange
263,red
264,red
265,orange
266,orange
267,red
268,orange
269,red
270,red
271,orange
272,red
273,red
274,orange
275,red
276,red
277,red
278,red
279,red
280,red
281,orange
282,red
283,red
284,red
285,red
286,orange
287,orange
288,red
289,red
290,red
291,red
292,orange
293,red
294,red
295,orange
296,red
297,red
298,red
299,red
300,orange
301,orange
302,red
303,orange
304,red
305,red
306,red
307,red
308,orange
309,orange
310,orange
311,orange
